"0","library(tidyverse)"
"0","#install.packages(""shiny"")"
"0","library(shiny)"
"0",""
"0",""
"0","ui <- fluidPage("
"0","  "
"0","  tags$head("
"0","    tags$style(HTML("""
"0","      body {"
"0","        background-color: maroon;"
"0","        color: white; /* Set text color to white */"
"0","      }"
"0","    ""))"
"0","  ),"
"0","  "
"0","  # App title ----"
"0","  titlePanel(""Annette's Week 8 Challenge""),"
"0","  "
"0","  # Sidebar layout with input and output definitions ----"
"0","  sidebarLayout("
"0","    "
"0","    # Sidebar panel for inputs ----"
"0","    sidebarPanel("
"0","      "
"0","      # Input: Selector for choosing dataset ----"
"0","      selectInput(inputId = ""dataset"","
"0","                  label = ""Choose a dataset:"","
"0","                  choices = c(""rock"", ""pressure"", ""cars"")),"
"0","      "
"0","      # Input: Numeric entry for number of obs to view ----"
"0","      numericInput(inputId = ""obs"","
"0","                   label = ""Number of observations to view:"","
"0","                   value = 15)"
"0","    ),"
"0","    "
"0","    # Main panel for displaying outputs ----"
"0","    mainPanel("
"0","      "
"0","      "
"0","      # Output: Verbatim text for data summary ----"
"0","      verbatimTextOutput(""summary""),"
"0","      "
"0","      # Output: HTML table with requested number of observations ----"
"0","      tableOutput(""view""),"
"0","      "
"0","      # Container for the image ----"
"0","      div("
"0","        img(src = ""rock_image.jpeg"", height = 140, width = 300),"
"0","        img(src = ""car_image.png"", height = 140, width = 200)"
"0","      )"
"0","      "
"0","    )"
"0","  )"
"0",")"
"0",""
"0","# Define server logic to summarize and view selected dataset ----"
"0","server <- function(input, output) {"
"0","  "
"0","  # Return the requested dataset ----"
"0","  datasetInput <- reactive({"
"0","    switch(input$dataset,"
"0","           ""rock"" = rock,"
"0","           ""pressure"" = pressure,"
"0","           ""cars"" = cars)"
"0","  })"
"0","  "
"0","  # Generate a summary of the dataset ----"
"0","  output$summary <- renderPrint({"
"0","    dataset <- datasetInput()"
"0","    summary(dataset)"
"0","  })"
"0","  "
"0","  # Show the first ""n"" observations ----"
"0","  output$view <- renderTable({"
"0","    head(datasetInput(), n = input$obs)"
"0","  })"
"0","  "
"0",""
"0","}"
"0",""
"0","# Create Shiny app ----"
"0","shinyApp(ui = ui, server = server)"
"2","
Listening on http://127.0.0.1:7832
"
